"","about","category","id","likes","name","picture","talking_about_count","username"
"infoDataTemp","Right on Imperial Wharfâ€™s south-facing riverbank,we have some of the best veiws in London","Bar","108124085944121","85","The Waterside, Imperial Wharf","http://profile.ak.fbcdn.net/hprofile-ak-ash2/187914_108124085944121_1336901_s.jpg","19","TheWatersideImperialWharf"
"infoDataTemp","A world-famous pub in the heart of Bishopsgate, Dirty Dicks was established in 1745 & is steeped in history. Set over 3 levels, it is the ideal place to meet with friends, host an event or pop in for a drink & meal - you can even surf the web!","Bar","146650128683527","1300","Dirty Dicks","http://profile.ak.fbcdn.net/hprofile-ak-snc4/41609_146650128683527_8628_s.jpg","186",NA
"infoDataTemp","Hotel, Restaurant, Pub","Bar","200145823335225","619","Windmill on the Common","http://profile.ak.fbcdn.net/hprofile-ak-snc4/174889_200145823335225_5879641_s.jpg","47","WindmillClapham"
"infoDataTemp",NA,"Bar","237613979618224","92","The Grange Ealing","http://profile.ak.fbcdn.net/hprofile-ak-snc4/174563_237613979618224_602475117_s.jpg","27","grangeealing"
"infoDataTemp",NA,"Food/beverages","110899878978738","92","Leather Bottle","http://profile.ak.fbcdn.net/hprofile-ak-ash2/372835_110899878978738_1813701250_s.jpg","13","leatherbottle"
"infoDataTemp","The One Tun is a friendly local in the heart of London offering a welcome to all and serving good quality food & drinks in a relaxed pub.","Bar","98481256462","77","One Tun Goodge Street","http://profile.ak.fbcdn.net/hprofile-ak-ash2/188070_98481256462_5136788_s.jpg","5","onetungoodge"
"infoDataTemp","British Grazing, Craft Beers & Comfy Seats. Discover the all new Cock Tavern.","Bar","129057682349","149","Cock Tavern Fulham","http://profile.ak.fbcdn.net/hprofile-ak-snc4/162006_129057682349_245923330_s.jpg","21","CockAndHen"
"infoDataTemp","Come down and check out our Victorian style pub and hotel.

We have a Top Bar.
Cellar Bar (available for parties, meetings, and gigs).
Restaurant, and a Secret Garden to relax outdoors!

Come in for a pint, and check out our delicious food menu :)","Bar","152933738060457","72","Brook Green Hotel - Hammersmith, London","http://profile.ak.fbcdn.net/hprofile-ak-snc4/50336_152933738060457_2157484_s.jpg","0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp","Pub and Dinning Room","Bar","224971467518584","48","Thatched House Hammersmith","http://profile.ak.fbcdn.net/hprofile-ak-snc4/195748_224971467518584_5751413_s.jpg","2",NA
"infoDataTemp","The Roebuck","Food/beverages","200123943356438","52","The Roebuck Hampstead","http://profile.ak.fbcdn.net/hprofile-ak-snc4/187808_200123943356438_5858391_s.jpg","12",NA
"infoDataTemp","Pub and Dining","Bar","190773117641081","111","The Beaufort Pub & Dining","http://profile.ak.fbcdn.net/hprofile-ak-snc4/592192_190773117641081_974420380_s.jpg","8","beaufortpubdining"
"infoDataTemp","An honourable secret.","Bar","150098788348346","107","The Britannia","http://profile.ak.fbcdn.net/hprofile-ak-snc4/174718_150098788348346_7482083_s.jpg","5",NA
"infoDataTemp","The Albert, Kingstons best pub. Great food, lovely wines, the best kept ales & a brilliant team.","Bar","103494476395774","187","The Albert Kingston","http://profile.ak.fbcdn.net/hprofile-ak-snc4/373365_103494476395774_1578350273_s.jpg","20",NA
"infoDataTemp",NA,"Local business","179781635398178","147","The Bishop Out Of Residence","http://profile.ak.fbcdn.net/hprofile-ak-snc4/187963_179781635398178_4917020_s.jpg","18","bishopkingston"
"infoDataTemp","Traditional English restaurant in the heart of Mayfair, established in 1952. Also tweeting as @guineagrill","Restaurant/cafe","90161938461","168","The Guinea Grill","http://profile.ak.fbcdn.net/hprofile-ak-snc4/187875_90161938461_252633104_s.jpg","10","GuineaGrill"
"infoDataTemp","Lip smacking homemade award winning pies and 9 real ales to wash them down! In the heart of Mayfair. Also tweeting as @tweetiepie_w1","Restaurant/cafe","146154542065553","141","Windmill Mayfair","http://profile.ak.fbcdn.net/hprofile-ak-ash2/50549_146154542065553_1941756244_s.jpg","2","tweetiepieW1"
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp","For over 250 years, this beautiful pub has stood proud in the middle of Putney High Street. Come & check us out!","Bar","274883719044","344","Spotted Horse","http://profile.ak.fbcdn.net/hprofile-ak-snc4/373022_274883719044_1523445376_s.jpg","24",NA
"infoDataTemp","The Marlborough","Bar","148258805242405","157","Marlborough Richmond","http://profile.ak.fbcdn.net/hprofile-ak-snc4/162045_148258805242405_1026832751_s.jpg","4",NA
"infoDataTemp","Richmond's Iconic Rugby Pub on the high street. Booze, food, music, & sport- all though not all in equal porportions. And you can't forget the craic!","Bar","127542450625367","161","The Orange Tree Richmond","http://profile.ak.fbcdn.net/hprofile-ak-snc4/41798_127542450625367_9596_s.jpg","0",NA
"infoDataTemp","Richard the First is a traditional locals' pub, located on Royal Hill in an area designated for conservation, and is the only Young's pub in the area.","Bar","157807127581628","55","Richard the First, Greenwich","http://profile.ak.fbcdn.net/hprofile-ak-snc4/50295_157807127581628_468_s.jpg","0","RichardtheFirstGreenwich"
"infoDataTemp","News, views & shameless plugs from the team at Founders Arms, Riverside Pub & Dining here in Bankside.","Bar","114315295290073","796","Founders Arms Pub","http://profile.ak.fbcdn.net/hprofile-ak-snc4/71135_114315295290073_8176313_s.jpg","122","FApub"
"infoDataTemp",NA,"Bar","214542908559038","30","The Pied Bull, Streatham","http://profile.ak.fbcdn.net/hprofile-ak-snc4/203557_214542908559038_5198208_s.jpg","1",NA
"infoDataTemp","The Bear enjoys a relaxed pub atmosphere, fantastic informal dining, cosy lounge and ample parking.","Bar","150373421667187","98","The Bear Oxshott","http://profile.ak.fbcdn.net/hprofile-ak-ash2/373013_150373421667187_544629918_s.jpg","0",NA
"infoDataTemp",NA,"Bar","131029546975670","53","The Hand & Spear","http://profile.ak.fbcdn.net/hprofile-ak-snc4/188019_131029546975670_3645996_s.jpg","1",NA
"infoDataTemp","Victorian style pub, restaurant, and boutique hotel doing great food alongside great drink.","Bar","130230740326648","435","The Alma Wandsworth","http://profile.ak.fbcdn.net/hprofile-ak-snc4/373051_130230740326648_1683063127_s.jpg","32",NA
"infoDataTemp",NA,"Bar","109164705809625","187","Queen Adelaide","http://profile.ak.fbcdn.net/hprofile-ak-snc4/276854_109164705809625_8354631_s.jpg","13",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,"Bar","210070899008327","97","The Abingdon Arms","http://profile.ak.fbcdn.net/hprofile-ak-snc4/195807_210070899008327_7872101_s.jpg","0","TheAbingdonArms"
"infoDataTemp",NA,"Restaurant/cafe","131664686913443","24","The Black Pig","http://profile.ak.fbcdn.net/hprofile-ak-snc4/276507_131664686913443_155923_s.jpg","2",NA
"infoDataTemp","Independently run Bar and Thai Cafe","Arts/entertainment/nightlife","107570082677190","806","Circus Circus","http://profile.ak.fbcdn.net/hprofile-ak-snc4/276662_107570082677190_7323088_s.jpg","1","Circus.Circus.Brighton"
"infoDataTemp","Clayton's Marlow, Bar & Kitchen, serving beautiful cocktails, fine wines, beers, & a food menu designed to share. The perfect venue for all your events. ","Bar","122513137860511","650","Clayton's Marlow","http://profile.ak.fbcdn.net/hprofile-ak-snc4/372897_122513137860511_1109752082_s.jpg","149","claytonsmarlow"
"infoDataTemp","Great range of drinks and fantastic food with the bonus of a beautiful South-facing beer garden.","Bar","175321173254","488","Connaught Pub and Kitchen","http://profile.ak.fbcdn.net/hprofile-ak-snc4/174805_175321173254_2134934322_s.jpg","4","ConnaughtPubAndKitchen"
"infoDataTemp","We are a small pub based in rural Berkshire that offers locally sourced, seasonal food, service with a smile and always a warm welcome","Bar","100334996706932","156","The Crooked Billet Wokingham","http://profile.ak.fbcdn.net/hprofile-ak-snc4/276913_100334996706932_7438602_s.jpg","2",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
"infoDataTemp",NA,NA,NA,"0",NA,NA,"0",NA
